date,nupl
2024-11-08,56.18254026616582
2024-11-09,56.40399017236393
2024-11-10,58.28962946742128
2024-11-11,62.00087195684314
2024-11-12,61.31594000057768
2024-11-13,61.92035498132665
2024-11-14,60.65465024743798
2024-11-15,61.83288691087938
2024-11-16,61.68034964380509
2024-11-17,61.26347754850055
2024-11-18,61.61398629425852
2024-11-19,61.80947683288073
2024-11-20,62.65579918239275
2024-11-21,63.36390044091319
2024-11-22,63.33218658043172
2024-11-23,62.90372062377931
2024-11-24,62.76301934849887
2024-11-25,61.02911140496983
2024-11-26,60.10956649041771
2024-11-27,61.95016454117942
2024-11-28,61.39473931002622
2024-11-29,61.88595414889465
2024-11-30,61.60415301424456
2024-12-01,62.00693788651122
2024-12-02,61.20985206155198
2024-12-03,61.08433631606472
2024-12-04,61.98577331599813
2024-12-05,61.18334795560413
2024-12-06,61.98424622580085
2024-12-07,61.80376616907508
2024-12-08,61.63052045012116
2024-12-09,60.61983482791918
2024-12-10,59.89104700600798
2024-12-11,61.48325688590663
2024-12-12,61.1164217990248
2024-12-13,61.47612252044037
2024-12-14,61.48462648224339
2024-12-15,62.86030330352047
2024-12-16,62.85537575011981
2024-12-17,62.70765242243709
2024-12-18,60.5977213959731
2024-12-19,58.88082140100853
2024-12-20,58.91545010775611
2024-12-21,58.761926333955
2024-12-22,57.47815157640544
2024-12-23,57.19176674654847
2024-12-24,58.76827294583317
2024-12-25,58.99274466156947
2024-12-26,57.53367888176859
2024-12-27,56.82677244435348
2024-12-28,57.13703289045122
2024-12-29,56.35372693115323
2024-12-30,55.70000364533293
2024-12-31,56.49205147310997
2025-01-01,56.75853086477075
2025-01-02,57.50936205070059
2025-01-03,57.97967057672201
2025-01-04,58.07802841348645
2025-01-05,58.05494288872952
2025-01-06,59.58037897114588
2025-01-07,57.45839498717542
2025-01-08,56.49269946975362
2025-01-09,55.40260729423301
2025-01-10,56.21867810803241
2025-01-11,56.12866320207658
2025-01-12,56.52004801630862
2025-01-13,56.11861352467054
2025-01-14,57.16468866932966
2025-01-15,58.3701233365632
2025-01-16,58.37121988848275
2025-01-17,60.07448737217116
2025-01-18,59.76124273151427
2025-01-19,57.95359399855491
2025-01-20,58.43482810820263
2025-01-21,60.2619729955704
2025-01-22,59.1108968750022
2025-01-23,58.96595627161506
2025-01-24,59.29038067420011
2025-01-25,59.32970357791527
2025-01-26,58.14579045255822
2025-01-27,58.17742585880107
2025-01-28,58.04586077237728
2025-01-29,58.98065522219251
2025-01-30,59.26386618519734
2025-01-31,58.25077141889988
2025-02-01,57.72867620763591
2025-02-02,55.64160299105115
2025-02-03,57.66969856146324
2025-02-04,56.33273980368178
2025-02-05,55.57567879757785
2025-02-06,55.37333750187481
2025-02-07,55.4250402803177
2025-02-08,55.37467291712095
2025-02-09,55.36770298433716
2025-02-10,55.82747012336815
2025-02-11,54.9778635714856
2025-02-12,55.7725821316309
2025-02-13,55.28242582756823
2025-02-14,55.58140889665928
2025-02-15,55.62044684874218
2025-02-16,55.02073061885572
2025-02-17,54.68965849866727
2025-02-18,54.51814165349064
2025-02-19,55.2334250524349
2025-02-20,55.84705424787675
2025-02-21,54.86465043479619
2025-02-22,55.0638459150324
2025-02-23,54.86397902940062
2025-02-24,52.68231842564324
2025-02-25,50.66050060342761
2025-02-26,48.68945886626281
2025-02-27,48.41769517229785
2025-02-28,48.22990847136484
2025-03-01,49.53616233090117
2025-03-02,53.44117441320969
2025-03-03,49.4469708471558
2025-03-04,49.93839421787038
2025-03-05,51.73258572386151
2025-03-06,49.09577259391288
2025-03-07,49.78566550041584
2025-03-08,49.62682231762997
2025-03-09,46.44241702674352
2025-03-10,43.94601793133366
2025-03-11,47.39552377732922
2025-03-12,47.80468146836275
2025-03-13,46.54849743801362
2025-03-14,48.32862274302128
2025-03-15,48.29223332932732
2025-03-16,47.52861147220267
2025-03-17,48.00199424835893
2025-03-18,47.56761881052222
2025-03-19,49.33180232938508
2025-03-20,48.33972014158025
2025-03-21,48.17249844910367
2025-03-22,48.05309032090182
2025-03-23,49.27292073746893
2025-03-24,50.16149061946638
2025-03-25,50.17560675209162
2025-03-26,49.94716237822072
2025-03-27,49.95509339188542
2025-03-28,48.13620411589321
2025-03-29,47.14936532256651
2025-03-30,46.41621637864029
2025-03-31,47.07852406203654
2025-04-01,48.52771618057422
2025-04-02,47.39945161587205
2025-04-03,47.2093814644773
2025-04-04,47.66818437846525
2025-04-05,47.49459500040297
2025-04-06,43.99632569501907
2025-04-07,44.51450636604562
2025-04-08,42.67105607215748
2025-04-09,46.74015425344599
2025-04-10,44.46266956669764
2025-04-11,47.34530781469321
2025-04-12,48.65419203109057
2025-04-13,47.90635813708356
2025-04-14,48.25872323964305
2025-04-15,47.18740788605565
2025-04-16,47.84097184736587
2025-04-17,48.32526349151009
2025-04-18,48.07469219404322
2025-04-19,48.51127876081922
2025-04-20,49.3712616299512
2025-04-21,49.96724722011433
2025-04-22,52.7185484143199
2025-04-23,52.80395865590813
2025-04-24,53.00409555835444
2025-04-25,53.34207722068016
2025-04-26,53.30008567971899
2025-04-27,52.55254575738382
2025-04-28,53.30449940877446
2025-04-29,52.96841858716126
2025-04-30,52.84697559041053
2025-05-01,54.07190088563405
2025-05-02,53.84938844236884
2025-05-03,53.42434332801039
2025-05-04,52.87137716711777
2025-05-05,52.68357327797209
2025-05-06,53.97741285237493
2025-05-07,54.07627580921994
2025-05-08,56.23793536224883
2025-05-09,56.15458166424915
2025-05-10,56.78339440051295
2025-05-11,56.83125928333217
2025-05-12,55.77665578325127
2025-05-13,56.36233588087569
2025-05-14,56.2702137223978
2025-05-15,56.14925044355067
2025-05-16,55.92226326744836
2025-05-17,55.91227430318099
2025-05-18,56.6644886736385
2025-05-19,56.76700230422306
2025-05-20,57.09319533091755
2025-05-21,58.22866745296098
2025-05-22,58.72771855760167
2025-05-23,57.01335095502819
2025-05-24,57.01833773165524
2025-05-25,57.83539076259193
2025-05-26,57.56518955623074
2025-05-27,57.46483306400818
2025-05-28,57.03092349730701
2025-05-29,55.56135976611964
2025-05-30,55.13422485479447
2025-05-31,55.34764164602193
2025-06-01,55.74987872933634
2025-06-02,55.99557067633998
2025-06-03,55.55194879967836
2025-06-04,55.2568851339384
2025-06-05,53.89946248856392
2025-06-06,55.04190609516557
2025-06-07,55.41248038118488
2025-06-08,55.48036131427393
2025-06-09,57.13980545433023
2025-06-10,57.02000287745973
2025-06-11,56.53583684028006
2025-06-12,54.4836174951258
2025-06-13,55.26949346914515
2025-06-14,55.19727833288565
2025-06-15,55.07603173091523
2025-06-16,55.73557478373203
2025-06-17,54.70290402909712
2025-06-18,54.72940577209586
2025-06-19,54.58529900443562
2025-06-20,53.91799723014235
2025-06-21,53.73855085492926
2025-06-22,52.83510088660904
2025-06-23,54.70054952867407
2025-06-24,55.15887168029052
2025-06-25,55.46188749584974
2025-06-26,55.2333974942628
2025-06-27,55.18547736873172
2025-06-28,55.27423433045578
2025-06-29,55.53810456411011
2025-06-30,55.02106175725121
2025-07-01,54.35190597077476
2025-07-02,55.79238007441333
2025-07-03,55.93929546062469
2025-07-04,54.92327907293927
2025-07-05,54.88474981844382
2025-07-06,55.29891625507643
2025-07-07,54.71369741377249
2025-07-08,55.01798769016381
2025-07-09,55.91599512879719
2025-07-10,57.59552174112653
2025-07-11,58.03373243802509
2025-07-12,57.87609939670166
2025-07-13,58.24265803028052
2025-07-14,58.59299395495167
2025-07-15,57.74567796253696
2025-07-16,57.77515855766629
2025-07-17,58.00743862923125
2025-07-18,57.1879003080598
2025-07-19,57.16799600466097
2025-07-20,57.03453820988723
2025-07-21,56.89690364284855
2025-07-22,57.69036261649924
2025-07-23,57.1464941735147
2025-07-24,56.97816021364734
2025-07-25,56.51522265586518
2025-07-26,56.76901541053287
2025-07-27,57.28188133199615
2025-07-28,56.61695793941212
2025-07-29,56.52544317375775
2025-07-30,56.34019200150549
2025-07-31,55.7445795829368
2025-08-01,54.58790321653429
2025-08-02,54.48469372319716
2025-08-03,55.03742051523559
2025-08-04,55.4108930618004
2025-08-05,54.83493557096306
2025-08-06,55.27773825495756
2025-08-07,56.16099968458267
2025-08-08,55.84388028041312
2025-08-09,55.70569787286637
2025-08-10,56.61738166303124
2025-08-11,56.50301978526421
2025-08-12,56.87630763993495
2025-08-13,57.83947080224296
2025-08-14,56.11468694466699
2025-08-15,55.8704579513252
2025-08-16,55.63301225715627
2025-08-17,55.80221765443378
2025-08-18,55.20395518964884
2025-08-19,53.84651421883117
2025-08-20,54.4042756905778
2025-08-21,53.52253843378201
2025-08-22,55.15643406204958
2025-08-23,54.57565314561425
2025-08-24,53.82939848774257
2025-08-25,52.43715185268614
2025-08-26,53.16519580594353
2025-08-27,52.93655006905572
2025-08-28,53.27690569721467
2025-08-29,51.36476919034673
2025-08-30,51.42136604460438
2025-08-31,51.57465376324119
2025-09-01,51.35151184246938
2025-09-02,52.56634365610095
2025-09-03,52.84960839733255
2025-09-04,52.59508515752749
2025-09-05,52.20462553849158
2025-09-06,51.92565670077218
2025-09-07,52.36139872218891
2025-09-08,52.75674354707568
2025-09-09,52.43706880935515
2025-09-10,53.38797647850087
2025-09-11,53.83039751220849
2025-09-12,54.18059549689666
2025-09-13,54.08654975123963
2025-09-14,54.1195533223483
2025-09-15,53.78551428192733
2025-09-16,54.36177108820878
2025-09-17,54.187471574263
2025-09-18,54.3432821886747
2025-09-19,53.68787391211747
2025-09-20,53.74127314703647
2025-09-21,53.61645487322014
2025-09-22,52.44308302296553
2025-09-23,52.17159295029764
2025-09-24,52.62371604614323
2025-09-25,50.89082072462976
2025-09-26,50.93741139145468
2025-09-27,50.94444278852064
2025-09-28,51.94378490220915
2025-09-29,52.86050385599111
2025-09-30,52.67100282188917
2025-10-01,54.06661860708157
2025-10-02,54.93749856636219
2025-10-03,55.65565885742681
2025-10-04,55.53164505402874
2025-10-05,55.8241194951409
2025-10-06,56.39835008788532
2025-10-07,55.16238484142216
2025-10-08,55.50421938285493
2025-10-09,54.88423160316237
2025-10-10,51.8044661532042
2025-10-11,50.57666046834572
2025-10-12,52.34831302675467
2025-10-13,52.44661854376108
2025-10-14,51.39206626285522
2025-10-15,50.09094240409458
2025-10-16,48.77040341639736
2025-10-17,48.36482254952671
2025-10-18,48.41554165269614
2025-10-19,49.36797398988948
2025-10-20,50.09872651327024
2025-10-21,49.27507317774895
2025-10-22,48.28866984570023
2025-10-23,49.55836492636026
2025-10-24,50.01547110214845
2025-10-25,50.2623594331704
2025-10-26,51.54459985718589
2025-10-27,51.24177590090985
2025-10-28,50.77216287659721
2025-10-29,49.72349113813652
2025-10-30,48.19833094263269
2025-10-31,48.93996808062248
2025-11-01,49.15092299248594
2025-11-02,49.07059838211467
2025-11-03,47.40240477173559
2025-11-04,44.73852903214312
2025-11-05,46.03755113844109
2025-11-06,44.79562557910429
2025-11-07,45.83399307084914
2025-11-08,45.15499103888801
2025-11-09,46.39324888965369
2025-11-10,47.01024509724286
2025-11-11,45.40823421229236
2025-11-12,44.85245251178031
2025-11-13,43.67396391564438
2025-11-14,40.95828027894042
2025-11-15,41.23870285469978
2025-11-16,40.34311085225489
2025-11-17,39.09975523060338
2025-11-18,39.71027001194867
2025-11-19,37.95301300231495
2025-11-20,36.27361342462675
2025-11-21,33.63009842420007
2025-11-22,34.08015421916458
2025-11-23,35.9179241010835
2025-11-24,36.36476818035274
2025-11-25,35.63166088013023
2025-11-26,37.5341650653097
2025-11-27,38.18661150673321
2025-11-28,38.07346513327843
2025-11-29,37.83425295800915
2025-11-30,38.14826375705557
2025-12-01,34.88047570945781
2025-12-02,38.74317007568484
2025-12-03,39.89528243546243
2025-12-04,38.95006960231907
2025-12-05,36.88285330944309
2025-12-06,36.92264383104983
2025-12-07,37.13332745376221
2025-12-08,37.99973543569268
2025-12-09,39.35301715626369
2025-12-10,39.03845241453364
2025-12-11,38.94559929338995
2025-12-12,37.59821125133075
2025-12-13,37.44776091851214
2025-12-14,36.2418878257253
2025-12-15,34.69712417551402
2025-12-16,35.85367375652216
2025-12-17,34.78761745930985
2025-12-18,34.20983030785834
2025-12-19,36.26559397159701
2025-12-20,36.2687712519375
2025-12-21,36.40707011262948
2025-12-22,36.51939539046996
2025-12-23,35.60945131744816
2025-12-24,36.0685455484489
2025-12-25,35.80859440914692
2025-12-26,35.7701034394097
2025-12-27,35.79941745155141
2025-12-28,36.04360582298607
2025-12-29,35.60958785203661
2025-12-30,36.43793279169301
2025-12-31,35.93078394103016
2026-01-01,36.61278223280678
2026-01-02,37.7587006397209
2026-01-03,38.0245582817316
2026-01-04,38.44051518822313
2026-01-05,40.3640243310475
2026-01-06,39.80484698998109
2026-01-07,38.31063914605992
2026-01-08,38.37468598936503
2026-01-09,37.94363609585108
2026-01-10,37.81146279298416
2026-01-11,37.89131779585144
2026-01-12,38.39965747176992
2026-01-13,41.31555679864653
2026-01-14,41.96159462312223
2026-01-15,41.1225373502549
2026-01-16,41.06211078019555
2026-01-17,40.83757847301409
2026-01-18,41.02626626932592
2026-01-19,39.14725992237246
2026-01-20,36.34609547747703
2026-01-21,37.30431907307243
2026-01-22,37.0101189557468
2026-01-23,37.44274353691294
2026-01-24,37.29304621918793
2026-01-25,35.22841905728007
2026-01-26,36.42340190037739
2026-01-27,37.19641257601097
2026-01-28,37.27747582193322
2026-01-29,33.73194991718931
2026-01-30,33.51964205550804
2026-01-31,28.44408619378112
2026-02-01,27.65519526617569
2026-02-02,29.16123377185325
2026-02-03,26.35805647598986
2026-02-04,23.20801459107287
2026-02-05,13.28845614574941
2026-02-06,22.52176303121988
2026-02-07,20.49689217325852
2026-02-08,22.31905573755784
2026-02-09,21.6304963233268
2026-02-10,19.77553474151889
2026-02-11,18.35936702790348
2026-02-12,17.03403506642976
2026-02-13,20.37861658416989
2026-02-14,21.47428513609548
2026-02-15,20.37100532368328
2026-02-16,19.95366241628886
2026-02-17,18.72290864147626
2026-02-18,17.41551933864152
2026-02-19,18.07787041870173
2026-02-20,19.55840304914681
2026-02-21,19.44530318508849
2026-02-22,19.07666952751627
2026-02-23,15.48231774427983
2026-02-24,14.81784075567944
2026-02-25,20.21961213196398
2026-02-26,19.19838981533799
2026-02-27,16.86069132057314
2026-02-28,18.69829170308032
2026-03-01,16.3997088937572
2026-03-02,21.45501877540704
2026-03-03,20.17752869671891
2026-03-04,24.99716954481423
2026-03-05,23.42868166310478
2026-03-06,20.26188850602413
2026-03-07,19.02416051660915
2026-03-08,17.77817246015991
2026-03-09,20.67795070060976
2026-03-10,21.89302554768534
2026-03-11,22.7136397402319
2026-03-12,22.51559936043996
2026-03-13,23.21273686494786
2026-03-14,23.13233645563293
2026-03-15,25.27256329003826
2026-03-16,27.25204604183574
2026-03-17,26.82842659980416
2026-03-18,23.59133454994539
2026-03-19,22.5764798431163
2026-03-20,23.22550714840017
2026-03-21,22.69297335295791
2026-03-22,20.45009616533084
2026-03-23,23.20597700357211
2026-03-24,22.73694444361079
2026-03-25,23.90731392056962
2026-03-26,21.15419299388631
2026-03-27,17.80665399708113
2026-03-28,18.72399682612772
2026-03-29,17.64317549347295
2026-03-30,18.8216928242687
2026-03-31,20.49280726992142
2026-04-01,20.49368055757576
2026-04-02,19.19279882644295
2026-04-03,19.09112044342418
2026-04-04,19.7021464553908
2026-04-05,20.77073459463406
2026-04-06,21.32845965006964
2026-04-07,24.31327377560203
2026-04-08,23.81567247124243
2026-04-09,24.75022966040638
2026-04-10,25.70994700148186
2026-04-11,26.20890656432027
2026-04-12,23.61618587987735
2026-04-13,27.43253463153345
2026-04-14,26.84029166267664
2026-04-15,27.75058268819745
2026-04-16,27.64250097904639
2026-04-17,29.89046552803129
2026-04-18,28.52438419332222
2026-04-19,26.80487335361235
2026-04-20,28.69148925724513
2026-04-21,28.36734078262462
2026-04-22,31.08466776295047
2026-04-23,30.74711020401575
2026-04-24,30.03970543425251
2026-04-25,30.23545353531121
2026-04-26,30.89957304636718
2026-04-27,29.75789409504901
2026-04-28,28.99300482583919
2026-04-29,28.71213932980509
2026-04-30,29.0178668451919
2026-05-01,30.75033582460202
2026-05-02,31.34527943402551
2026-05-03,31.62386916803807
2026-05-04,32.31269417194297
2026-05-05,33.15875536322239
2026-05-06,33.32538753482444
2026-05-07,32.13067814339724
2026-05-08,32.43300977687247
2026-05-09,32.83486587546255
2026-05-10,33.87594560749036
2026-05-11,33.67710725856774
2026-05-12,32.70761528566831
2026-05-13,31.66868791348166
2026-05-14,33.36738527003657
2026-05-15,31.37415704226848
2026-05-16,30.58013501549738
2026-05-17,30.39356840415993
2026-05-18,29.57830159715542
2026-05-19,29.25118516887013
2026-05-20,29.98005580289484
2026-05-21,30.10598722510467
2026-05-22,28.3723174697074
2026-05-23,29.15065379534268
2026-05-24,29.36287033570796
2026-05-25,29.65996118001387
2026-05-26,28.3645481266121
2026-05-27,27.113681367009
2026-05-28,26.2767321051896
2026-05-29,26.3456721322726
2026-05-30,26.75443826476319
2026-05-31,26.81551213234569
2026-06-01,24.27335788203769
2026-06-02,18.70141900208117
2026-06-03,16.99927044429502
2026-06-04,15.61737575615485
2026-06-05,12.86993976004917
2026-06-06,11.4089198266541
2026-06-07,14.6586961219341
2026-06-08,15.48075517085725
2026-06-09,13.1375219971075
2026-06-10,12.70870031889106
2026-06-11,15.66469269331151
2026-06-12,15.72404601783659
2026-06-13,16.97988642406171
2026-06-14,18.18313192891878
2026-06-15,19.1634740115222
2026-06-16,18.63558666163651
2026-06-17,16.78122753216689
2026-06-18,14.94250035414391
2026-06-19,15.57184696462711
2026-06-20,16.80077441318575
2026-06-21,16.12678057612678
2026-06-22,16.36641733012086
2026-06-23,14.5622534593111
2026-06-24,12.18261830769708
2026-06-25,10.77969101198443
2026-06-26,11.17338690213818
2026-06-27,11.44653869548368
2026-06-28,9.712441080848095
2026-06-29,11.73816667825356
2026-06-30,9.210819192170817
2026-07-01,12.09128916586531
2026-07-02,13.5299317493048
2026-07-03,15.07597902238286
2026-07-04,15.91282348258038
2026-07-05,16.62392466851977
2026-07-06,17.31156381296405
2026-07-07,16.40742675584892
2026-07-08,14.79408222426065
2026-07-09,15.99761094859872
2026-07-10,17.24850637818952
2026-07-11,17.36348764472025
2026-07-12,16.9598795076901
2026-07-13,14.40690326541468
2026-07-14,18.14270361067815
2026-07-15,18.40134721050327
2026-07-16,17.24571852240571
2026-07-17,17.30520509090411
2026-07-18,18.36486126415694
2026-07-19,18.17460074807742
2026-07-20,18.76096487115456
2026-07-21,20.15029157098302
2026-07-22,19.86091531326953
2026-07-23,18.79273806908182
2026-07-24,17.50565583502816
